Категория,Услуга,Цена (руб.),Срок выполнения
,"Прием (осмотр, консультация) врача-акушера-гинеколога (д.м.н., профессора)
первичный",3000,
,"Прием (осмотр, консультация) врача-акушера-гинеколога (д.м.н., профессора)
повторный",2500,
,"Прием (осмотр, консультация) врача-акушера-гинеколога (к.м.н.) первичная",2500,
,"Прием (осмотр, консультация) врача-акушера-гинеколога (к.м.н.) повторная",2000,
,"Прием (осмотр, консультация) врача-акушера-гинеколога первичный",2300,
,"Прием (осмотр, консультация) врача-акушера-гинеколога повторный",1600,
,"Прием (осмотр, консультация) врача-акушера-гинеколога (в рамках ведения
беременности)",3200,
,"Прием (осмотр, консультация) врача-акушера-гинеколога для оформления выписки
на ВРТ (ЭКО)",4000,
,"Прием (осмотр, консультация) врача-аллерголога-иммунолога (д.м.н., профессора)
первичный",3000,
,"Прием (осмотр, консультация) врача-аллерголога-иммунолога (д.м.н., профессора)
повторный",2500,
,"Прием (осмотр, консультация) врача-аллерголога-иммунолога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-аллерголога-иммунолога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-аллерголога-иммунолога первичный",2300,
,"Прием (осмотр, консультация) врача-аллерголога-иммунолога повторный",1600,
,"Прием (осмотр, консультация) врача-гастроэнтеролога (д.м.н., профессора)
первичный",3000,
,"Прием (осмотр, консультация) врача-гастроэнтеролога (д.м.н., профессора)
повторный",2500,
,"Прием (осмотр, консультация) врача-гастроэнтеролога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-гастроэнтеролога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-гастроэнтеролога первичный",2300,
,"Прием (осмотр, консультация) врача-гастроэнтеролога повторный",1600,
,"Прием (осмотр, консультация) врача-гематолога (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-гематолога (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-гематолога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-гематолога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-гематолога первичный",2300,
,"Прием (осмотр, консультация) врача-гематолога повторный",1600,
